X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,サザエ,収支,性別,年齢
5,3,4,4,4,4,5,3,4,4,4,3,3,4,4,4,4,3,4,4,34,1.5,0,38
2,2,2,2,2,1,2,3,2,2,3,3,3,3,2,3,3,3,3,3,47,-15.7,1,38
3,3,4,3,3,4,3,3,2,4,2,2,3,3,3,3,3,4,3,3,37,-6.8,0,31
4,4,4,4,3,4,3,3,4,3,4,4,4,4,4,4,3,3,4,4,33,-8.8,1,53
4,3,3,3,4,3,4,4,4,4,3,3,3,3,3,3,4,2,3,3,21,8.2,1,32
5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,5,22,4.5,0,29
2,2,2,3,2,2,2,3,2,2,3,3,3,3,3,3,4,3,3,3,25,-12,1,32
4,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,4,21,11,1,32
2,3,2,2,3,2,2,3,3,2,2,2,3,2,3,3,3,2,2,3,31,-16,0,47
4,3,3,3,3,3,3,3,2,3,2,2,2,2,2,3,2,4,4,2,27,7.9,0,34
4,4,3,4,5,4,4,3,3,3,4,4,5,4,4,4,4,3,4,4,21,-3.2,0,34
2,2,2,2,2,2,2,3,2,2,2,2,3,2,3,3,3,2,5,2,27,10.4,1,32
4,4,3,4,3,4,4,4,3,4,3,2,3,3,2,3,4,2,3,3,19,10.2,1,35
3,4,4,3,4,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,35,-3.9,0,32
4,3,4,3,3,3,3,4,3,3,2,1,2,3,1,2,3,3,2,2,30,-8,1,42
3,4,3,3,4,3,3,4,3,4,2,2,3,3,2,2,3,2,4,3,42,-8,1,49
3,3,3,3,2,3,3,3,2,4,3,2,3,3,2,3,3,3,3,3,38,-11.5,1,36
3,4,3,3,3,3,3,3,2,2,3,4,4,3,3,4,3,3,3,4,38,-13.2,1,32
3,3,4,3,3,3,3,4,4,2,2,3,3,3,4,3,2,3,4,3,35,-5.9,0,28
2,3,2,2,2,2,3,3,2,3,2,2,3,3,2,2,3,2,3,2,33,2.2,1,29
3,3,4,3,2,3,2,3,4,3,4,3,3,3,3,3,3,3,2,3,44,-12.7,1,24
3,4,3,3,2,3,3,4,3,3,2,3,3,2,3,3,3,3,2,3,37,-1.9,1,41
3,3,3,3,1,3,3,4,3,3,3,2,2,2,2,3,3,4,3,3,36,-6.5,0,27
3,3,3,3,4,3,3,3,3,3,2,2,2,2,2,3,3,2,3,2,30,11.8,1,37
4,4,4,4,3,4,5,4,4,4,3,2,3,3,3,4,3,3,3,4,28,10.4,1,46
3,3,3,2,3,3,3,3,3,3,2,2,3,3,2,3,3,2,2,2,35,0.9,0,34
